

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 11:33:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1980  0585  0020               	movlb	0	; select bank0
  1981  0586  00A0               	movwf	printf@f
  1982  0587  3088               	movlw	high (STR_11| (0+32768))
  1983  0588  00A1               	movwf	printf@f+1
  1984  0589  3187  2733  3185   	fcall	_printf
  1985  058C                     l225:	
  1986  058C  0008               	return
  1987  058D                     __end_of_recv_daikin_reader:	
  1988                           
  1989                           	psect	text3
  1990  0538                     __ptext3:	
  1991 ;; *************** function _recv_daikin_frame *****************
  1992 ;; Defined at:
  1993 ;;		line 170 in file "main.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  size            1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  size            1    4[COMMON] unsigned char 
  1998 ;;  a               1    6[COMMON] unsigned char 
  1999 ;;  i               1    5[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2009 ;;      Params:         0       0       0       0       0       0
  2010 ;;      Locals:         3       0       0       0       0       0
  2011 ;;      Temps:          1       0       0       0       0       0
  2012 ;;      Totals:         4       0       0       0       0       0
  2013 ;;Total ram usage:        4 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    2
  2016 ;; This function calls:
  2017 ;;		_bit_find
  2018 ;;		_putch
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _recv_daikin_frame
  2026  0538                     _recv_daikin_frame:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _recv_daikin_frame: [wreg+status,2+status,0+pclath+cstack]
  2030                           ;recv_daikin_frame@size stored from wreg
  2031  0538  00F4               	movwf	recv_daikin_frame@size
  2032  0539                     l1649:	
  2033                           
  2034                           ;main.c: 171: uint8_t i;;main.c: 172: for(i = 0; i < size; i++){
  2035  0539  01F5               	clrf	recv_daikin_frame@i
  2036  053A  2D57               	goto	l1661
  2037  053B                     l1651:	
  2038                           
  2039                           ;main.c: 173: uint8_t a = bit_find();
  2040  053B  3186  263A  3185   	fcall	_bit_find
  2041  053E  00F3               	movwf	??_recv_daikin_frame
  2042  053F  0873               	movf	??_recv_daikin_frame,w
  2043  0540  00F6               	movwf	recv_daikin_frame@a
  2044  0541                     l1653:	
  2045                           
  2046                           ;main.c: 174: putch(a + '0');
  2047  0541  0876               	movf	recv_daikin_frame@a,w
  2048  0542  3E30               	addlw	48
  2049  0543  3184  24C5  3185   	fcall	_putch
  2050  0546                     l1655:	
  2051                           
  2052                           ;main.c: 175: if(a == 3 || a == 2) break;
  2053  0546  3003               	movlw	3
  2054  0547  0676               	xorwf	recv_daikin_frame@a,w
  2055  0548  1903               	btfsc	3,2
  2056  0549  2D4B               	goto	u921
  2057  054A  2D4C               	goto	u920
  2058  054B                     u921:	
  2059  054B  2D5D               	goto	l234
  2060  054C                     u920:	
  2061  054C                     l1657:	
  2062  054C  3002               	movlw	2
  2063  054D  0676               	xorwf	recv_daikin_frame@a,w
  2064  054E  1D03               	btfss	3,2
  2065  054F  2D51               	goto	u931
  2066  0550  2D52               	goto	u930
  2067  0551                     u931:	
  2068  0551  2D53               	goto	l1659
  2069  0552                     u930:	
  2070  0552  2D5D               	goto	l234
  2071  0553                     l1659:	
  2072  0553  3001               	movlw	1
  2073  0554  00F3               	movwf	??_recv_daikin_frame
  2074  0555  0873               	movf	??_recv_daikin_frame,w
  2075  0556  07F5               	addwf	recv_daikin_frame@i,f
  2076  0557                     l1661:	
  2077  0557  0874               	movf	recv_daikin_frame@size,w
  2078  0558  0275               	subwf	recv_daikin_frame@i,w
  2079  0559  1C03               	skipc
  2080  055A  2D5C               	goto	u941
  2081  055B  2D5D               	goto	u940
  2082  055C                     u941:	
  2083  055C  2D3B               	goto	l1651
  2084  055D                     u940:	
  2085  055D                     l234:	
  2086  055D  0008               	return
  2087  055E                     __end_of_recv_daikin_frame:	
  2088                           
  2089                           	psect	text4
  2090  063A                     __ptext4:	
  2091 ;; *************** function _bit_find *****************
  2092 ;; Defined at:
  2093 ;;		line 190 in file "main.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  width           2    1[COMMON] int 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2107 ;;      Params:         0       0       0       0       0       0
  2108 ;;      Locals:         2       0       0       0       0       0
  2109 ;;      Temps:          1       0       0       0       0       0
  2110 ;;      Totals:         3       0       0       0       0       0
  2111 ;;Total ram usage:        3 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_recv_daikin_reader
  2117 ;;		_recv_daikin_frame
  2118 ;;		_recv_data
  2119 ;;		_byte_recv
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _bit_find
  2125  063A                     _bit_find:	
  2126  063A                     l1561:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _bit_find: [wreg+status,2]
  2129                           
  2130                           
  2131                           ;main.c: 191: int width = 0;
  2132  063A  01F1               	clrf	bit_find@width
  2133  063B  01F2               	clrf	bit_find@width+1
  2134                           
  2135                           ;main.c: 192: while(PORTAbits.RA1 == 0){
  2136  063C  2E45               	goto	l1565
  2137  063D                     l1563:	
  2138                           
  2139                           ;main.c: 193: width++;
  2140  063D  3001               	movlw	1
  2141  063E  07F1               	addwf	bit_find@width,f
  2142  063F  3000               	movlw	0
  2143  0640  3DF2               	addwfc	bit_find@width+1,f
  2144                           
  2145                           ;main.c: 194: _delay((unsigned long)((5)*(32000000/4000000.0)));
  2146  0641  300D               	movlw	13
  2147  0642                     u1077:	
  2148  0642  0B89               	decfsz	9,f
  2149  0643  2E42               	goto	u1077
  2150  0644  0000               	nop
  2151  0645                     l1565:	
  2152  0645  0020               	movlb	0	; select bank0
  2153  0646  1C8C               	btfss	12,1	;volatile
  2154  0647  2E49               	goto	u791
  2155  0648  2E4A               	goto	u790
  2156  0649                     u791:	
  2157  0649  2E3D               	goto	l1563
  2158  064A                     u790:	
  2159  064A                     l1567:	
  2160                           
  2161                           ;main.c: 195: };main.c: 204: width = 0;
  2162  064A  01F1               	clrf	bit_find@width
  2163  064B  01F2               	clrf	bit_find@width+1
  2164                           
  2165                           ;main.c: 205: while(PORTAbits.RA1 == 1){
  2166  064C  2E64               	goto	l240
  2167  064D                     l1569:	
  2168                           
  2169                           ;main.c: 206: width++;
  2170  064D  3001               	movlw	1
  2171  064E  07F1               	addwf	bit_find@width,f
  2172  064F  3000               	movlw	0
  2173  0650  3DF2               	addwfc	bit_find@width+1,f
  2174                           
  2175                           ;main.c: 207: _delay((unsigned long)((5)*(32000000/4000000.0)));
  2176  0651  300D               	movlw	13
  2177  0652                     u1087:	
  2178  0652  0B89               	decfsz	9,f
  2179  0653  2E52               	goto	u1087
  2180  0654  0000               	nop
  2181                           
  2182                           ;main.c: 209: if(width > 300){
  2183  0655  0872               	movf	bit_find@width+1,w
  2184  0656  3A80               	xorlw	128
  2185  0657  00F0               	movwf	??_bit_find
  2186  0658  3081               	movlw	129
  2187  0659  0270               	subwf	??_bit_find,w
  2188  065A  1D03               	skipz
  2189  065B  2E5E               	goto	u805
  2190  065C  302D               	movlw	45
  2191  065D  0271               	subwf	bit_find@width,w
  2192  065E                     u805:	
  2193  065E  1C03               	skipc
  2194  065F  2E61               	goto	u801
  2195  0660  2E62               	goto	u800
  2196  0661                     u801:	
  2197  0661  2E64               	goto	l240
  2198  0662                     u800:	
  2199  0662                     l1571:	
  2200                           
  2201                           ;main.c: 210: return 3;
  2202  0662  3003               	movlw	3
  2203  0663  2E79               	goto	l243
  2204  0664                     l240:	
  2205  0664  0020               	movlb	0	; select bank0
  2206  0665  188C               	btfsc	12,1	;volatile
  2207  0666  2E68               	goto	u811
  2208  0667  2E69               	goto	u810
  2209  0668                     u811:	
  2210  0668  2E4D               	goto	l1569
  2211  0669                     u810:	
  2212  0669                     l1575:	
  2213                           
  2214                           ;main.c: 211: };main.c: 212: };main.c: 214: if(width < 100){
  2215  0669  0872               	movf	bit_find@width+1,w
  2216  066A  3A80               	xorlw	128
  2217  066B  00F0               	movwf	??_bit_find
  2218  066C  3080               	movlw	128
  2219  066D  0270               	subwf	??_bit_find,w
  2220  066E  1D03               	skipz
  2221  066F  2E72               	goto	u825
  2222  0670  3064               	movlw	100
  2223  0671  0271               	subwf	bit_find@width,w
  2224  0672                     u825:	
  2225  0672  1803               	skipnc
  2226  0673  2E75               	goto	u821
  2227  0674  2E76               	goto	u820
  2228  0675                     u821:	
  2229  0675  2E78               	goto	l1583
  2230  0676                     u820:	
  2231  0676                     l1577:	
  2232                           
  2233                           ;main.c: 215: return 0;
  2234  0676  3000               	movlw	0
  2235  0677  2E79               	goto	l243
  2236  0678                     l1583:	
  2237                           
  2238                           ;main.c: 217: return 1;
